cohortyear,cohortmonth,monthssincefirstpurchase,monthlyrevenue,lifetimevalue
2012,10,8,11486.8287,428581.2037
2012,10,9,58856.006,487437.2097
2012,10,10,22537.4146,509974.6243
2012,10,11,34084.7532,544059.3775
2012,10,12,78383.9495,622443.327
2012,10,13,66408.4788,688851.8058
2012,10,14,9247.944,698099.7498
2012,10,15,90171.0159,788270.7657
2012,10,16,51053.354,839324.1197
2012,10,17,25240.6975,864564.8172
2012,10,18,49369.1241,913933.9413
2012,10,19,124433.3123,1038367.254
2012,11,0,613451.9711,613451.9711
2012,11,7,27328.2306,640780.2017
2012,11,8,11004.6067,651784.8084
2012,11,9,35655.6209,687440.4293
2012,11,10,18352.4812,705792.9105
2012,11,11,45791.7641,751584.6746
2012,11,12,78602.43,830187.1046
2012,11,13,67206.3219,897393.4265
2012,11,14,39054.8552,936448.2817
2012,11,15,74178.065,1010626.347
2012,11,16,35939.5949,1046565.942
2012,11,17,100308.7957,1146874.737
2012,11,18,148778.5169,1295653.254
2012,12,0,493190.6792,493190.6792
2012,12,3,1913.3588,495104.038
2012,12,6,24920.093,520024.131
2012,12,7,10109.6341,530133.7651
2012,12,8,14242.3341,544376.0992
2012,12,9,7437.8657,551813.9649
2012,12,10,43173.5109,594987.4758
2012,12,11,78048.5707,673036.0465
2012,12,12,96117.045,769153.0915
2012,12,13,76426.3975,845579.489
2012,12,14,36084.1178,881663.6068
2012,12,15,18300.5054,899964.1122
2012,12,16,37922.3184,937886.4306
2012,12,17,120708.4663,1058594.897
2013,1,0,579005.0052,579005.0052
2013,1,4,3480.1202,582485.1254
2013,1,5,31770.5958,614255.7212
2013,1,6,34307.6978,648563.419
2013,1,7,29666.6867,678230.1057
2013,1,8,38736.0295,716966.1352
2013,1,9,30795.2344,747761.3696
2013,1,10,58257.6451,806019.0147
2013,1,11,68622.7218,874641.7365
2013,1,12,119951.6741,994593.4106
2013,1,13,63698.0795,1058291.49
2013,1,14,44479.6648,1102771.155
2013,1,15,24159.8087,1126930.964
2013,1,16,78572.1417,1205503.105
2013,2,0,499348.1746,499348.1746
2013,2,3,2574.6279,501922.8025
2013,2,4,20343.1497,522265.9522
2013,2,5,14088.5403,536354.4925
2013,2,6,25703.4164,562057.9089
2013,2,7,29691.8034,591749.7123
2013,2,8,30541.88,622291.5923
2013,2,9,59753.0636,682044.6559
2013,2,10,32580.5609,714625.2168
2013,2,11,101699.0962,816324.313
2013,2,12,124780.0821,941104.3951
2013,2,13,53136.3567,994240.7518
2013,2,14,22034.2306,1016274.982
2013,2,15,16086.988,1032361.97
2013,3,0,587272.8407,587272.8407
2013,3,2,596.689,587869.5297
2013,3,3,28732.4644,616601.9941
2013,3,4,18674.1908,635276.1849
2013,3,5,20248.3187,655524.5036
2013,3,6,9252.6955,664777.1991
2013,3,7,12964.4238,677741.6229
2013,3,8,90988.2424,768729.8653
2013,3,9,29500.6052,798230.4705
2013,3,10,28082.4595,826312.93
2013,3,11,101205.0508,927517.9808
2013,3,12,135582.4407,1063100.422
2013,3,13,22123.8573,1085224.279
2013,3,14,35616.9242,1120841.203
2013,4,0,603089.9487,603089.9487
2013,4,2,9621.5556,612711.5043
2013,4,3,32368.4436,645079.9479
2013,4,4,15692.9007,660772.8486
2013,4,5,11384.8815,672157.7301
2013,4,6,50514.9349,722672.665
2013,4,7,38725.1567,761397.8217
2013,4,8,80573.7831,841971.6048
2013,4,9,36308.218,878279.8228
2013,4,10,51315.8138,929595.6366
2013,4,11,170641.9581,1100237.595
2013,4,12,103446.3333,1203683.928
2013,4,13,53929.7818,1257613.71
2013,5,0,1557985.722,1557985.722
2013,5,1,21437.6302,1579423.353
2013,5,2,20872.9639,1600296.316
2013,5,3,930936.7451,2531233.062
2013,5,4,14554.2756,2545787.337
2013,5,5,38905.7685,2584693.106
2013,5,6,720178.3315,3304871.437
2013,5,7,69540.8222,3374412.259
2013,5,8,48280.8759,3422693.135
2013,5,9,61831.885,3484525.02
2013,5,10,930723.2439,4415248.264
2013,5,11,174624.5992,4589872.863
2013,5,12,99528.2796,4689401.143
2013,6,0,2179178.761,2179178.761
2013,6,1,555.76,2179734.521
2013,6,2,152.7333,2179887.255
2013,6,3,1605434.764,3785322.019
2013,6,4,3124.5866,3788446.606
2013,6,5,335.5666,3788782.172
2013,6,6,1195232.085,4984014.257
2013,6,7,2743.6045,4986757.862
2013,6,8,174.6232,4986932.485
2013,6,9,1541674.363,6528606.848
2013,6,10,5253.6674,6533860.515
2013,6,11,1011.9038,6534872.419
2013,6,12,179.1206,6535051.539
2013,7,0,2343271.852,2343271.852
2013,7,1,5853.2645,2349125.117
2013,7,2,5399.0326,2354524.15
2013,7,3,1887545.595,4242069.745
2013,7,4,12433.2746,4254503.02
2013,7,5,6569.9137,4261072.933
2013,7,6,1547460.586,5808533.519
2013,7,7,4244.4511,5812777.97
2013,7,8,5865.3093,5818643.28
2013,7,9,7269.1136,5825912.393
2013,7,10,1857654.317,7683566.71
2013,7,11,5097.1575,7688663.867
2013,8,0,375905.9622,375905.9622
2013,8,1,2661.8798,378567.842
2013,8,2,3022.121,381589.963
2013,8,3,9013.2985,390603.2615
2013,8,4,16144.8472,406748.1087
2013,8,5,9757.1072,416505.2159
2013,8,6,2139.6235,418644.8394
2013,8,7,2732.578,421377.4174
2013,8,8,2894.1065,424271.5239
2013,8,9,2201.4594,426472.9833
2013,8,10,2339.5846,428812.5679
2013,9,0,446938.2079,446938.2079
2013,9,1,1724.8508,448663.0587
2013,9,2,2932.8478,451595.9065
2013,9,3,12478.4857,464074.3922
2013,9,4,2104.9375,466179.3297
2013,9,5,4769.9434,470949.2731
2013,9,6,4539.2812,475488.5543
2013,9,7,1481.43,476969.9843
2013,9,8,1965.5968,478935.5811
2013,9,9,1986.9344,480922.5155
2013,10,0,527989.1371,527989.1371
2013,10,1,2528.0534,530517.1905
2013,10,2,9565.7426,540082.9331
2013,10,3,16745.4515,556828.3846
2013,10,4,12218.9801,569047.3647
2013,10,5,1398.0135,570445.3782
2013,10,6,1990.7691,572436.1473
2013,10,7,1792.9849,574229.1322
2013,10,8,2448.637,576677.7692
2013,11,0,597424.0692,597424.0692
2013,11,1,1115.653,598539.7222
2013,11,2,4591.9059,603131.6281
2013,11,3,7100.6648,610232.2929
2013,11,4,31034.1251,641266.418
2013,11,5,7661.684,648928.102
2013,11,6,1667.081,650595.183
2013,11,7,1329.3487,651924.5317
2013,12,0,389190.2653,389190.2653
2013,12,1,1277.1707,390467.436
2013,12,2,1681.8108,392149.2468
2013,12,3,2046.4898,394195.7366
2013,12,4,4288.55,398484.2866
2013,12,5,24015.8722,422500.1588
2013,12,6,1700.0656,424200.2244
2014,1,0,432602.9538,432602.9538
2014,1,1,952.2011,433555.1549
2014,1,2,4319.1368,437874.2917
2014,1,3,1903.7389,439778.0306
2014,1,4,15626.0491,455404.0797
2014,1,5,1653.2246,457057.3043
2014,2,0,390151.8443,390151.8443
2014,2,1,1596.3612,391748.2055
2014,2,2,1610.9583,393359.1638
2014,2,3,1564.6584,394923.8222
2014,2,4,1736.5196,396660.3418
2014,3,0,649604.8543,649604.8543
2014,3,1,1821.8803,651426.7346
2014,3,2,1833.472,653260.2066
2014,3,3,1326.2881,654586.4947
2014,4,0,824663.3956,824663.3956
2014,4,1,1390.1128,826053.5084
2014,4,2,2051.9307,828105.4391
2014,5,0,859324.1901,859324.1901
2014,5,1,1494.237,860818.4271
2014,6,0,30808.4301,30808.4301
